date,PM2.5,PM10,NO2,SO2,CO,O3,AQI,Temperature,Humidity,Precipitation,Next_Day_AQI
2024-08-11,15.85,52.1875,6.8625,3.470833333333333,156.25,44.416666666666664,58.208333333333336,29.041666666666668,79.0,1.1,61.875
2024-08-12,18.837500000000002,87.15833333333335,9.1875,4.558333333333334,179.45833333333334,42.125,61.875,28.962500000000002,81.08333333333333,1.4000000000000001,63.0
2024-08-13,17.1125,87.79583333333333,10.458333333333334,5.625,194.5,44.541666666666664,63.0,29.429166666666664,80.04166666666667,0.4,78.08333333333333
2024-08-14,18.441666666666666,117.72083333333335,8.066666666666666,4.9750000000000005,173.0,45.333333333333336,78.08333333333333,29.483333333333334,78.20833333333333,0.0,72.04166666666667
2024-08-15,19.037499999999998,82.10416666666667,7.1625000000000005,4.629166666666666,170.79166666666666,45.375,72.04166666666667,29.1875,79.83333333333333,1.9000000000000001,65.875
2024-08-16,19.254166666666666,65.46666666666667,7.9125000000000005,4.641666666666667,167.79166666666666,40.583333333333336,65.875,28.729166666666668,79.875,1.1,66.0
2024-08-17,20.783333333333335,78.07083333333334,11.083333333333334,5.5,192.45833333333334,37.625,66.0,29.008333333333336,77.20833333333333,0.1,68.95833333333333
2024-08-18,20.179166666666667,72.47083333333333,12.2875,5.758333333333333,202.33333333333334,36.083333333333336,68.95833333333333,29.025000000000002,77.41666666666667,0.2,65.75
2024-08-19,17.929166666666667,54.020833333333336,11.458333333333334,5.5125,213.08333333333334,42.666666666666664,65.75,28.95,76.70833333333333,1.0,61.0
2024-08-20,16.395833333333332,43.074999999999996,8.920833333333333,4.55,193.0,43.583333333333336,61.0,29.270833333333332,74.375,0.8,58.666666666666664
2024-08-21,16.745833333333334,44.53333333333333,7.533333333333332,4.183333333333334,176.79166666666666,47.0,58.666666666666664,29.337500000000002,74.33333333333333,0.0,63.666666666666664
2024-08-22,18.883333333333333,63.59166666666667,7.791666666666667,4.4875,178.04166666666666,50.75,63.666666666666664,30.05,70.625,0.0,63.291666666666664
2024-08-23,18.004166666666666,63.225,7.066666666666666,4.2,173.79166666666666,52.416666666666664,63.291666666666664,29.745833333333334,73.20833333333333,0.0,63.916666666666664
2024-08-24,21.133333333333333,79.80833333333334,7.304166666666667,4.341666666666667,176.79166666666666,53.458333333333336,63.916666666666664,29.441666666666666,74.41666666666667,0.0,74.08333333333333
2024-08-25,23.6875,81.96249999999999,6.6000000000000005,4.041666666666667,170.45833333333334,55.708333333333336,74.08333333333333,29.425,73.70833333333333,0.0,71.875
2024-08-26,21.233333333333334,68.47083333333333,9.945833333333335,5.1875,192.875,60.291666666666664,71.875,29.666666666666668,73.5,0.0,73.125
2024-08-27,20.791666666666668,50.62083333333334,13.975,8.254166666666666,284.625,84.70833333333333,73.125,29.0,82.04166666666667,51.2,59.833333333333336
2024-08-28,11.629166666666668,17.604166666666668,17.325,8.85,364.9583333333333,81.125,59.833333333333336,27.537499999999998,86.75,22.8,50.541666666666664
2024-08-29,15.520833333333334,28.0625,20.045833333333334,9.158333333333333,354.3333333333333,74.95833333333333,50.541666666666664,27.587500000000002,88.83333333333333,21.8,56.791666666666664
2024-08-30,14.033333333333333,23.129166666666666,8.458333333333334,6.829166666666667,207.16666666666666,71.95833333333333,56.791666666666664,27.266666666666666,82.66666666666667,25.7,53.25
2024-08-31,11.9,34.770833333333336,9.775,7.2124999999999995,182.16666666666666,42.333333333333336,53.25,26.3,86.91666666666667,8.5,49.75
2024-09-01,14.025,41.204166666666666,14.875,10.6,260.2083333333333,34.583333333333336,49.75,26.991666666666664,88.08333333333333,1.0,57.125
2024-09-02,15.362499999999999,48.1625,21.270833333333332,10.033333333333333,302.875,42.5,57.125,27.016666666666666,87.0,0.0,57.041666666666664
2024-09-03,16.191666666666666,62.262499999999996,20.645833333333332,8.720833333333333,284.9583333333333,46.041666666666664,57.041666666666664,27.349999999999998,86.16666666666667,0.0,62.791666666666664
2024-09-04,18.883333333333333,63.40416666666667,17.7375,6.133333333333333,241.41666666666666,34.958333333333336,62.791666666666664,27.662499999999998,83.08333333333333,2.2,62.208333333333336
2024-09-05,16.816666666666666,40.666666666666664,10.858333333333334,4.2625,194.16666666666666,46.125,62.208333333333336,27.974999999999998,83.54166666666667,0.2,62.541666666666664
2024-09-06,19.058333333333334,50.875,12.533333333333333,4.6625000000000005,213.33333333333334,45.041666666666664,62.541666666666664,27.866666666666664,83.875,0.9,64.04166666666667
2024-09-07,17.479166666666668,49.925000000000004,14.225,5.454166666666667,227.41666666666666,44.583333333333336,64.04166666666667,27.508333333333336,83.04166666666667,0.2,58.958333333333336
2024-09-08,14.8375,48.041666666666664,14.454166666666666,5.629166666666666,229.5,47.458333333333336,58.958333333333336,27.491666666666664,84.54166666666667,0.1,56.833333333333336
2024-09-09,17.366666666666667,66.27916666666667,12.045833333333334,4.816666666666666,200.91666666666666,51.708333333333336,56.833333333333336,27.570833333333336,82.125,0.0,67.83333333333333
2024-09-10,24.695833333333336,90.07916666666667,14.254166666666668,5.3625,234.125,53.208333333333336,67.83333333333333,27.545833333333334,82.58333333333333,0.5,92.33333333333333
2024-09-11,37.17916666666667,168.1875,14.575000000000001,6.758333333333333,247.45833333333334,64.95833333333333,92.33333333333333,27.541666666666668,82.54166666666667,0.2,108.375
2024-09-12,36.32083333333333,172.32916666666665,11.391666666666666,5.291666666666667,213.125,62.666666666666664,108.375,27.90416666666667,79.29166666666667,0.0,90.20833333333333
2024-09-13,22.804166666666664,83.99583333333334,7.795833333333333,3.6999999999999997,168.33333333333334,57.083333333333336,90.20833333333333,27.941666666666666,74.20833333333333,0.1,74.20833333333333
2024-09-14,23.266666666666666,74.40416666666667,7.716666666666666,3.6875,169.375,59.25,74.20833333333333,28.195833333333336,71.625,0.0,70.79166666666667
2024-09-15,21.287499999999998,51.612500000000004,8.366666666666667,4.120833333333334,181.375,57.75,70.79166666666667,28.03333333333333,71.625,0.0,70.83333333333333
2024-09-16,21.425,50.7875,9.033333333333333,4.341666666666667,181.375,54.708333333333336,70.83333333333333,27.866666666666664,75.16666666666667,0.5,66.625
2024-09-17,17.895833333333332,51.875,9.620833333333334,4.6875,187.83333333333334,53.583333333333336,66.625,28.287499999999998,76.66666666666667,0.0,60.666666666666664
2024-09-18,16.008333333333333,47.61666666666667,11.0875,5.6125,205.70833333333334,59.125,60.666666666666664,28.34166666666667,77.91666666666667,0.0,58.666666666666664
2024-09-19,17.054166666666667,57.03333333333333,13.987499999999999,7.295833333333333,221.41666666666666,62.083333333333336,58.666666666666664,28.1875,79.625,0.0,60.208333333333336
2024-09-20,16.679166666666667,53.354166666666664,12.65,6.245833333333334,220.04166666666666,60.041666666666664,60.208333333333336,28.212500000000002,80.45833333333333,0.0,62.875
2024-09-21,20.108333333333334,62.112500000000004,9.220833333333333,5.179166666666666,197.20833333333334,59.458333333333336,62.875,28.316666666666666,75.375,0.0,70.66666666666667
2024-09-22,22.25,70.82916666666667,8.854166666666666,4.925,195.79166666666666,60.958333333333336,70.66666666666667,28.454166666666666,72.75,0.0,69.83333333333333
2024-09-23,20.4375,62.324999999999996,8.637500000000001,4.858333333333333,197.25,61.125,69.83333333333333,28.866666666666664,72.875,0.0,67.08333333333333
2024-09-24,19.5,55.5375,8.983333333333333,5.154166666666667,192.75,60.208333333333336,67.08333333333333,28.9875,73.25,0.0,65.41666666666667
2024-09-25,18.695833333333333,43.43333333333334,10.575000000000001,5.5125,192.79166666666666,56.333333333333336,65.41666666666667,28.879166666666666,74.83333333333333,0.0,64.5
2024-09-26,18.650000000000002,47.775,10.866666666666667,5.3,200.08333333333334,55.291666666666664,64.5,29.079166666666666,74.41666666666667,0.0,62.041666666666664
2024-09-27,17.954166666666666,50.3125,8.404166666666667,4.445833333333334,179.70833333333334,52.791666666666664,62.041666666666664,29.099999999999998,75.70833333333333,0.0,64.16666666666667
2024-09-28,17.8875,51.57916666666667,8.1875,4.2875000000000005,177.375,53.416666666666664,64.16666666666667,29.204166666666666,74.25,0.0,61.25
2024-09-29,17.154166666666665,64.3,9.841666666666667,5.058333333333334,182.29166666666666,53.208333333333336,61.25,28.733333333333334,74.41666666666667,0.0,57.291666666666664
2024-09-30,13.391666666666666,33.237500000000004,10.295833333333333,5.116666666666666,177.79166666666666,49.375,57.291666666666664,28.745833333333334,75.29166666666667,0.0,50.458333333333336
2024-10-01,11.529166666666667,24.541666666666668,10.458333333333334,4.691666666666666,204.0,47.375,50.458333333333336,28.912499999999998,77.16666666666667,0.0,49.166666666666664
2024-10-02,12.862499999999999,28.666666666666668,9.520833333333334,4.504166666666666,197.41666666666666,49.583333333333336,49.166666666666664,28.8875,78.95833333333333,0.0,53.833333333333336
2024-10-03,13.879166666666668,32.02916666666667,7.866666666666667,3.9583333333333335,191.66666666666666,52.833333333333336,53.833333333333336,28.775000000000002,78.79166666666667,0.0,55.25
2024-10-04,15.458333333333334,35.050000000000004,7.279166666666666,3.704166666666667,180.875,51.333333333333336,55.25,28.679166666666664,79.70833333333333,0.0,57.791666666666664
2024-10-05,15.479166666666666,39.520833333333336,8.862499999999999,4.375,175.95833333333334,49.875,57.791666666666664,28.675,78.45833333333333,0.0,58.5
2024-10-06,17.179166666666667,46.93333333333334,12.579166666666666,7.020833333333333,222.5,54.041666666666664,58.5,28.391666666666666,77.79166666666667,0.0,65.875
2024-10-07,19.545833333333334,47.84583333333333,17.154166666666665,12.266666666666666,275.8333333333333,72.25,65.875,29.1125,67.66666666666667,0.0,73.45833333333333
2024-10-08,22.1125,43.324999999999996,20.075,11.9,337.4166666666667,85.83333333333333,73.45833333333333,31.162499999999998,48.708333333333336,0.0,77.79166666666667
2024-10-09,26.379166666666666,47.25416666666666,19.587500000000002,7.829166666666667,343.0416666666667,79.75,77.79166666666667,31.566666666666666,49.25,0.0,84.20833333333333
2024-10-10,27.070833333333336,49.32916666666667,27.983333333333334,9.820833333333333,445.25,73.41666666666667,84.20833333333333,30.96666666666667,55.583333333333336,0.0,80.16666666666667
2024-10-11,27.5125,55.77916666666667,25.329166666666666,11.958333333333334,455.5416666666667,81.70833333333333,80.16666666666667,31.65833333333333,45.916666666666664,0.0,112.70833333333333
2024-10-12,41.22083333333333,79.75416666666666,23.308333333333334,17.712500000000002,481.8333333333333,116.75,112.70833333333333,30.508333333333336,58.458333333333336,0.0,104.33333333333333
2024-10-13,28.295833333333334,46.15,23.758333333333336,15.658333333333333,413.8333333333333,79.04166666666667,104.33333333333333,29.90416666666667,69.41666666666667,0.0,76.79166666666667
2024-10-14,24.704166666666666,38.074999999999996,19.145833333333332,16.133333333333333,370.375,86.04166666666667,76.79166666666667,30.599999999999998,61.416666666666664,0.0,89.45833333333333
2024-10-15,26.004166666666666,40.954166666666666,17.041666666666668,14.329166666666666,352.375,110.0,89.45833333333333,31.104166666666668,56.166666666666664,0.30000000000000004,81.25
2024-10-16,21.666666666666668,35.083333333333336,14.695833333333333,8.733333333333333,315.9166666666667,100.08333333333333,81.25,30.770833333333332,64.45833333333333,0.0,68.41666666666667
2024-10-17,20.666666666666668,35.625,15.325000000000001,6.5249999999999995,305.2083333333333,74.375,68.41666666666667,29.916666666666668,73.79166666666667,0.0,75.75
2024-10-18,22.3875,35.78333333333333,22.974999999999998,13.791666666666666,409.4583333333333,77.66666666666667,75.75,29.208333333333332,75.625,0.0,87.79166666666667
2024-10-19,25.6125,41.6,20.729166666666668,11.683333333333332,384.25,92.16666666666667,87.79166666666667,30.570833333333336,59.041666666666664,0.0,84.75
2024-10-20,23.508333333333336,39.275,21.125,8.929166666666667,390.9583333333333,87.58333333333333,84.75,30.691666666666666,58.041666666666664,0.0,73.70833333333333
2024-10-21,19.183333333333334,34.449999999999996,17.266666666666666,8.475,332.3333333333333,81.91666666666667,73.70833333333333,29.545833333333334,71.25,0.0,74.29166666666667
2024-10-22,26.337500000000002,47.824999999999996,17.0625,8.720833333333333,346.6666666666667,90.125,74.29166666666667,29.733333333333334,66.5,0.0,95.70833333333333
2024-10-23,33.65833333333333,58.82083333333333,22.708333333333332,9.799999999999999,417.7916666666667,85.66666666666667,95.70833333333333,29.304166666666664,71.625,0.2,94.58333333333333
2024-10-24,24.650000000000002,46.012499999999996,29.191666666666666,11.237499999999999,516.9583333333334,80.875,94.58333333333333,30.020833333333332,58.583333333333336,0.0,67.83333333333333
2024-10-25,15.775,36.416666666666664,21.308333333333334,7.341666666666666,362.5,74.79166666666667,67.83333333333333,30.529166666666665,58.416666666666664,0.0,55.833333333333336
2024-10-26,16.141666666666666,47.9375,18.883333333333333,5.916666666666667,401.4166666666667,70.83333333333333,55.833333333333336,30.079166666666666,69.79166666666667,0.0,66.54166666666667
2024-10-27,26.979166666666668,77.10833333333333,27.0,9.454166666666667,794.5833333333334,70.70833333333333,66.54166666666667,30.125,67.33333333333333,0.0,89.25
2024-10-28,30.787499999999998,77.3,20.554166666666667,6.6499999999999995,572.0833333333334,68.125,89.25,29.22083333333333,77.125,0.0,99.66666666666667
2024-10-29,41.36666666666667,119.19166666666666,17.679166666666667,5.966666666666666,579.0833333333334,71.58333333333333,99.66666666666667,28.679166666666664,81.41666666666667,0.0,117.625
2024-10-30,38.775,141.03333333333333,21.2375,6.691666666666666,494.5416666666667,68.125,117.625,28.254166666666666,82.83333333333333,0.0,104.79166666666667
2024-10-31,37.887499999999996,101.10833333333333,26.2,10.058333333333334,517.25,73.41666666666667,104.79166666666667,28.2375,78.625,0.0,99.58333333333333
2024-11-01,29.7375,68.59166666666667,25.354166666666668,7.979166666666667,463.5833333333333,63.875,99.58333333333333,28.650000000000002,72.45833333333333,0.0,78.95833333333333
2024-11-02,24.25,51.800000000000004,21.275000000000002,6.25,541.3333333333334,63.5,78.95833333333333,28.15833333333333,79.66666666666667,0.0,81.95833333333333
2024-11-03,27.40833333333333,59.10833333333334,29.420833333333334,9.4125,749.5833333333334,59.541666666666664,81.95833333333333,27.462500000000002,82.83333333333333,0.0,82.91666666666667
2024-11-04,25.795833333333334,49.8125,31.041666666666668,11.041666666666666,729.5833333333334,68.54166666666667,82.91666666666667,27.287499999999998,74.91666666666667,0.0,80.5
2024-11-05,28.03333333333333,48.729166666666664,29.354166666666668,9.345833333333333,583.1666666666666,73.08333333333333,80.5,27.295833333333334,71.83333333333333,0.0,83.91666666666667
2024-11-06,25.708333333333332,42.55833333333333,28.770833333333332,8.924999999999999,626.625,73.83333333333333,83.91666666666667,27.545833333333334,71.79166666666667,0.0,82.29166666666667
2024-11-07,27.208333333333332,48.041666666666664,22.575,6.7875000000000005,553.2916666666666,72.70833333333333,82.29166666666667,27.683333333333334,80.25,0.0,72.66666666666667
2024-11-08,19.483333333333334,39.56666666666667,20.420833333333334,7.233333333333333,776.2916666666666,68.45833333333333,72.66666666666667,28.075,77.375,0.0,68.79166666666667
2024-11-09,21.4875,43.24166666666667,24.683333333333334,7.55,642.75,65.20833333333333,68.79166666666667,27.3,77.95833333333333,0.0,68.875
2024-11-10,20.770833333333332,40.71666666666667,25.054166666666664,6.6499999999999995,570.8333333333334,57.333333333333336,68.875,27.212500000000002,77.20833333333333,0.0,72.54166666666667
2024-11-11,23.425,48.275,26.145833333333332,7.1125,806.0,55.291666666666664,72.54166666666667,27.02916666666667,77.625,0.0,77.54166666666667
2024-11-12,29.34166666666667,59.9625,34.708333333333336,12.383333333333333,938.4583333333334,49.041666666666664,77.54166666666667,27.28333333333333,76.33333333333333,0.0,104.04166666666667
2024-11-13,41.454166666666666,56.675000000000004,42.641666666666666,25.891666666666666,803.4166666666666,56.125,104.04166666666667,27.1375,67.91666666666667,0.0,107.45833333333333
2024-11-14,37.97083333333333,45.604166666666664,38.22083333333333,22.666666666666668,754.0833333333334,65.70833333333333,107.45833333333333,26.84583333333333,61.125,0.0,112.95833333333333
2024-11-15,39.92916666666667,43.39166666666667,28.991666666666664,20.866666666666667,692.0,91.79166666666667,112.95833333333333,26.837500000000002,53.291666666666664,0.0,107.25
2024-11-16,33.59166666666667,38.574999999999996,28.983333333333334,20.375,807.125,83.95833333333333,107.25,26.7625,65.16666666666667,0.0,90.95833333333333
2024-11-17,30.454166666666666,40.09166666666667,31.65416666666667,19.991666666666667,917.875,69.75,90.95833333333333,26.641666666666666,68.70833333333333,0.0,99.33333333333333
2024-11-18,42.112500000000004,51.0375,42.925000000000004,22.354166666666668,972.2083333333334,62.541666666666664,99.33333333333333,27.204166666666666,54.875,0.0,124.45833333333333
2024-11-19,41.9625,48.137499999999996,40.458333333333336,21.229166666666668,929.6666666666666,63.833333333333336,124.45833333333333,26.90416666666667,53.458333333333336,0.0,97.375
2024-11-20,28.504166666666666,32.90833333333333,28.087500000000002,18.025000000000002,851.5416666666666,72.20833333333333,97.375,26.308333333333334,56.875,0.0,93.5
2024-11-21,32.6625,36.016666666666666,35.833333333333336,21.120833333333334,1046.75,59.583333333333336,93.5,25.766666666666666,66.45833333333333,0.0,81.54166666666667
2024-11-22,23.366666666666664,26.333333333333332,27.120833333333334,18.6375,973.4583333333334,75.45833333333333,81.54166666666667,26.120833333333334,65.83333333333333,0.0,70.66666666666667
2024-11-23,21.370833333333334,25.05,26.495833333333334,16.504166666666666,962.9583333333334,67.91666666666667,70.66666666666667,26.379166666666666,64.83333333333333,0.0,78.66666666666667
2024-11-24,28.870833333333334,33.80833333333333,34.47083333333333,23.545833333333334,1013.9583333333334,72.0,78.66666666666667,26.224999999999998,67.20833333333333,0.0,97.95833333333333
2024-11-25,40.729166666666664,46.525,53.52916666666667,28.445833333333336,959.2916666666666,65.875,97.95833333333333,25.833333333333332,52.958333333333336,0.0,127.125
2024-11-26,41.99583333333333,48.62083333333334,48.99166666666667,28.454166666666666,1009.1666666666666,60.25,127.125,25.558333333333334,58.291666666666664,0.0,95.75
2024-11-27,28.46666666666667,38.0375,40.65416666666667,20.204166666666666,1102.5,53.875,95.75,26.066666666666666,71.08333333333333,0.0,98.0
2024-11-28,36.225,43.24583333333334,44.0,29.295833333333334,1461.4583333333333,52.333333333333336,98.0,25.891666666666666,75.125,0.0,85.625
2024-11-29,25.770833333333332,32.199999999999996,33.40833333333333,23.40833333333333,869.875,63.25,85.625,25.508333333333336,73.33333333333333,0.0,88.04166666666667
2024-11-30,37.375,40.737500000000004,37.74583333333333,18.629166666666666,829.125,65.29166666666667,88.04166666666667,25.895833333333332,56.0,0.0,122.875
2024-12-01,50.237500000000004,52.699999999999996,36.87083333333333,23.212500000000002,1113.7916666666667,78.75,122.875,24.820833333333336,42.333333333333336,0.0,128.04166666666666
2024-12-02,42.17916666666667,44.833333333333336,36.608333333333334,17.57916666666667,938.7916666666666,74.25,128.04166666666666,25.079166666666666,39.333333333333336,0.0,120.54166666666667
2024-12-03,43.74583333333334,47.625,15.908333333333333,15.995833333333332,613.4166666666666,94.95833333333333,120.54166666666667,25.337500000000002,43.541666666666664,0.0,126.08333333333333
2024-12-04,47.73333333333333,53.90416666666667,15.441666666666668,18.995833333333334,701.7083333333334,96.25,126.08333333333333,25.454166666666666,42.25,0.0,134.5
2024-12-05,50.04583333333333,58.88333333333333,28.925,22.59166666666667,1093.7083333333333,72.33333333333333,134.5,24.0625,49.625,0.0,124.45833333333333
2024-12-06,36.65833333333333,57.38333333333333,38.44166666666667,28.704166666666666,1179.2916666666667,62.416666666666664,124.45833333333333,23.45,56.916666666666664,0.0,86.25
2024-12-07,32.1,35.27916666666667,47.34583333333333,29.962500000000002,828.8333333333334,56.916666666666664,86.25,22.629166666666666,32.583333333333336,0.0,97.5
2024-12-08,29.204166666666666,38.975,37.920833333333334,18.566666666666666,460.8333333333333,54.333333333333336,97.5,22.291666666666668,13.833333333333334,0.0,82.79166666666667
2024-12-09,25.866666666666664,37.145833333333336,35.6625,14.391666666666666,1039.25,52.75,82.79166666666667,20.395833333333332,22.375,0.0,76.125
2024-12-10,29.6875,32.46666666666667,28.3,16.570833333333333,1030.7916666666667,65.75,76.125,20.425,26.541666666666668,0.0,100.5
2024-12-11,39.949999999999996,44.94166666666666,43.225,26.229166666666668,1033.5833333333333,60.791666666666664,100.5,20.170833333333334,31.0,0.0,107.70833333333333
2024-12-12,28.616666666666664,32.88333333333333,33.59583333333333,15.075000000000001,643.6666666666666,61.041666666666664,107.70833333333333,19.604166666666668,29.666666666666668,0.0,66.29166666666667
2024-12-13,17.525000000000002,20.662499999999998,14.125,13.441666666666668,535.875,81.33333333333333,66.29166666666667,19.154166666666665,25.958333333333332,0.0,76.16666666666667
2024-12-14,27.733333333333334,28.916666666666668,15.8375,18.291666666666668,695.0,93.625,76.16666666666667,19.870833333333334,26.083333333333332,0.0,80.83333333333333
2024-12-15,25.416666666666668,26.129166666666666,29.008333333333336,20.875,883.75,79.70833333333333,80.83333333333333,19.375,28.5,0.0,78.79166666666667
2024-12-16,28.804166666666664,29.162499999999998,38.32083333333333,23.954166666666666,1062.3333333333333,65.0,78.79166666666667,20.287499999999998,31.166666666666668,0.0,100.54166666666667
2024-12-17,38.09166666666666,57.074999999999996,28.6375,20.412499999999998,904.0833333333334,69.54166666666667,100.54166666666667,20.104166666666668,35.583333333333336,0.0,103.08333333333333
2024-12-18,36.87916666666667,41.65,21.420833333333334,18.966666666666665,729.75,86.25,103.08333333333333,20.820833333333333,27.708333333333332,0.0,108.70833333333333
2024-12-19,39.72083333333333,43.93333333333334,27.116666666666664,22.804166666666664,928.5,86.875,108.70833333333333,19.845833333333335,33.625,0.0,98.33333333333333
2024-12-20,29.941666666666666,33.6,20.825,19.779166666666665,777.6666666666666,80.70833333333333,98.33333333333333,19.425,32.125,0.0,98.58333333333333
2024-12-21,40.208333333333336,41.824999999999996,18.454166666666666,23.570833333333336,790.5416666666666,104.875,98.58333333333333,18.675,30.041666666666668,0.0,124.33333333333333
2024-12-22,47.19166666666666,53.6875,26.879166666666666,24.287499999999998,1076.875,86.33333333333333,124.33333333333333,18.733333333333334,42.791666666666664,0.0,134.875
2024-12-23,56.76666666666667,70.54583333333333,40.699999999999996,26.8,1171.0,66.91666666666667,134.875,19.370833333333334,55.333333333333336,0.0,154.45833333333334
2024-12-24,68.07916666666667,69.425,20.116666666666667,21.59583333333333,880.2916666666666,95.83333333333333,154.45833333333334,19.095833333333335,36.875,0.0,156.54166666666666
2024-12-25,66.79166666666667,67.75833333333334,14.9,23.212500000000002,878.3333333333334,113.83333333333333,156.54166666666666,18.675,39.916666666666664,0.0,155.33333333333334
2024-12-26,59.362500000000004,60.979166666666664,17.258333333333333,24.77916666666667,838.4583333333334,105.75,155.33333333333334,18.904166666666665,37.791666666666664,0.0,135.0
2024-12-27,42.3125,43.775,28.004166666666666,22.27916666666667,1341.8333333333333,84.83333333333333,135.0,18.858333333333334,36.083333333333336,0.0,96.625
2024-12-28,25.412499999999998,27.349999999999998,34.4375,21.633333333333336,976.8333333333334,65.25,96.625,18.620833333333334,31.416666666666668,0.0,79.41666666666667
2024-12-29,28.266666666666666,31.458333333333332,31.945833333333336,17.283333333333335,931.5416666666666,69.125,79.41666666666667,18.970833333333335,35.125,0.0,92.95833333333333
2024-12-30,39.72083333333333,40.458333333333336,28.900000000000002,19.3,1220.125,86.08333333333333,92.95833333333333,19.599999999999998,32.916666666666664,0.0,117.54166666666667
2024-12-31,39.079166666666666,40.02916666666667,30.84583333333333,18.658333333333335,1384.0833333333333,73.08333333333333,117.54166666666667,19.8125,34.666666666666664,0.0,98.875
2025-01-01,37.52916666666667,40.68333333333333,20.754166666666666,17.966666666666665,972.75,90.91666666666667,98.875,20.408333333333335,35.083333333333336,0.0,123.375
2025-01-02,51.3375,55.4,32.391666666666666,23.758333333333336,1431.6666666666667,89.875,123.375,19.833333333333332,45.583333333333336,0.0,150.83333333333334
2025-01-03,66.60833333333333,72.95833333333333,35.795833333333334,30.425,1241.0416666666667,98.16666666666667,150.83333333333334,19.891666666666666,55.083333333333336,0.0,156.33333333333334
2025-01-04,51.67916666666667,69.32916666666667,36.06666666666667,24.8125,776.3333333333334,65.79166666666667,156.33333333333334,20.587500000000002,54.833333333333336,0.0,104.70833333333333
2025-01-05,40.22083333333333,55.06666666666666,39.32083333333333,26.183333333333334,908.6666666666666,67.33333333333333,104.70833333333333,18.075,46.833333333333336,0.0,106.5
2025-01-06,31.079166666666666,35.25833333333333,41.30833333333333,21.633333333333336,1103.7083333333333,53.666666666666664,106.5,18.479166666666668,37.833333333333336,0.0,75.04166666666667
2025-01-07,21.925,22.954166666666666,31.349999999999998,15.595833333333333,958.9166666666666,73.95833333333333,75.04166666666667,18.829166666666666,24.416666666666668,0.0,80.75
2025-01-08,27.829166666666666,28.087500000000002,37.4375,30.141666666666666,1175.4166666666667,75.5,80.75,17.75,36.791666666666664,0.0,88.95833333333333
2025-01-09,33.829166666666666,34.52916666666667,44.02916666666667,24.170833333333334,1418.375,70.0,88.95833333333333,18.620833333333334,51.5,0.0,108.16666666666667
2025-01-10,45.6875,46.35833333333333,53.05833333333334,24.416666666666668,1071.2083333333333,63.625,108.16666666666667,19.908333333333335,38.583333333333336,0.0,130.20833333333334
2025-01-11,45.12916666666666,45.47083333333333,41.833333333333336,28.900000000000002,1102.5,74.83333333333333,130.20833333333334,19.983333333333334,43.083333333333336,0.0,122.16666666666667
2025-01-12,41.62083333333333,41.75416666666667,35.40833333333333,22.983333333333334,1100.9583333333333,87.375,122.16666666666667,19.9375,34.625,0.0,133.54166666666666
2025-01-13,53.12083333333334,53.9375,13.700000000000001,16.433333333333334,893.7083333333334,104.375,133.54166666666666,18.733333333333334,41.375,0.0,142.33333333333334
2025-01-14,55.854166666666664,57.770833333333336,30.587500000000002,19.358333333333334,951.75,85.875,142.33333333333334,18.354166666666668,52.375,0.0,148.125
2025-01-15,55.60833333333333,61.24166666666667,37.358333333333334,21.054166666666667,1064.6666666666667,74.41666666666667,148.125,19.416666666666668,52.541666666666664,0.0,153.5
2025-01-16,69.3,78.47500000000001,45.82916666666667,34.137499999999996,1367.6666666666667,80.95833333333333,153.5,18.875,54.166666666666664,0.0,142.83333333333334
2025-01-17,37.275,42.329166666666666,22.52916666666667,17.275000000000002,769.4583333333334,90.08333333333333,142.83333333333334,19.383333333333333,39.25,0.0,110.75
2025-01-18,43.68333333333334,45.75,19.833333333333332,17.95,782.7916666666666,102.0,110.75,19.775000000000002,35.083333333333336,0.0,121.33333333333333
2025-01-19,46.44583333333333,47.62916666666666,25.979166666666668,19.412499999999998,1000.9166666666666,97.125,121.33333333333333,19.829166666666666,33.583333333333336,0.0,140.25
2025-01-20,56.425000000000004,57.62916666666666,29.395833333333332,24.2375,1320.125,98.125,140.25,20.349999999999998,39.291666666666664,0.0,142.79166666666666
2025-01-21,49.11666666666667,53.025,27.354166666666668,24.329166666666666,1226.2083333333333,101.83333333333333,142.79166666666666,19.695833333333333,50.416666666666664,0.0,115.875
2025-01-22,30.96666666666667,41.12916666666667,27.65833333333333,17.6375,728.875,79.33333333333333,115.875,20.608333333333334,60.083333333333336,0.0,99.5
2025-01-23,31.825,38.175000000000004,30.104166666666668,15.1,657.25,70.04166666666667,99.5,20.599999999999998,36.125,0.0,67.66666666666667
2025-01-24,16.204166666666666,19.645833333333332,17.0125,11.549999999999999,640.8333333333334,89.79166666666667,67.66666666666667,20.495833333333334,25.125,0.0,65.625
2025-01-25,22.575,26.008333333333336,29.991666666666664,17.345833333333335,1166.7083333333333,79.5,65.625,20.404166666666665,27.875,0.0,89.0
2025-01-26,34.09583333333333,39.075,46.458333333333336,27.608333333333334,967.8333333333334,61.0,89.0,19.604166666666668,40.416666666666664,0.0,105.875
2025-01-27,38.50833333333333,44.62083333333334,46.9625,28.03333333333333,970.5833333333334,53.833333333333336,105.875,19.837500000000002,62.916666666666664,0.0,100.16666666666667
2025-01-28,31.016666666666666,33.583333333333336,42.391666666666666,25.516666666666666,803.0,53.25,100.16666666666667,19.837500000000002,75.29166666666667,0.0,77.375
